V,B-V,V-I,Log Age,Log Mass,Classification
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
19.86,missing_value,1.13,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
19.92,missing_value,missing_value,10.28,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
17.61,0.32,missing_value,8.56,4.63,Cluster
18.75,missing_value,missing_value,10.28,5.58,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.76,0.46,missing_value,8.01,3.72,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.63,0.09,0.63,7.22,3.60,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
18.06,-0.04,missing_value,10.04,5.88,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
20.40,-0.14,missing_value,missing_value,missing_value,Cluster
18.50,-0.34,missing_value,6.42,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
19.78,2.53,2.03,10.30,5.09,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
19.11,0.85,1.01,9.15,4.42,Cluster
18.68,0.19,missing_value,7.96,3.71,Cluster
18.54,missing_value,0.47,6.58,2.97,Cluster
18.75,0.27,missing_value,10.22,5.52,Galaxy
19.04,missing_value,1.15,10.06,5.32,Cluster
19.56,0.44,missing_value,8.96,4.15,Cluster
18.27,missing_value,1.10,missing_value,missing_value,Cluster
18.20,missing_value,0.00,6.48,missing_value,Cluster
18.31,0.42,missing_value,6.96,3.01,Unknown
18.35,1.09,missing_value,10.27,5.68,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
19.05,missing_value,0.62,9.11,4.33,Cluster
18.28,0.19,0.61,6.96,3.02,Cluster
19.33,missing_value,0.62,8.01,3.50,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
17.17,0.24,0.79,8.41,4.66,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
17.07,1.15,missing_value,10.00,5.96,Galaxy
19.19,0.66,0.88,missing_value,missing_value,Cluster
18.65,missing_value,missing_value,9.11,4.73,Cluster
18.29,missing_value,0.38,6.94,3.04,Cluster
18.58,0.10,0.57,8.36,4.08,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
17.38,0.31,0.38,7.86,4.29,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
19.36,0.61,0.60,missing_value,missing_value,Unknown
16.66,1.18,missing_value,9.78,6.02,Galaxy
19.07,missing_value,0.81,6.92,2.72,Cluster
19.90,0.20,missing_value,missing_value,missing_value,Cluster
19.87,0.01,missing_value,7.28,2.84,Cluster
18.43,0.76,1.43,10.24,5.64,Cluster
18.82,0.40,missing_value,missing_value,missing_value,Cluster
18.67,missing_value,missing_value,missing_value,missing_value,Unknown
17.87,0.29,0.79,8.51,4.44,Unknown
18.61,missing_value,0.46,7.70,3.57,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
19.11,missing_value,0.55,6.60,2.62,Cluster
18.76,0.36,missing_value,missing_value,missing_value,Unknown
17.45,0.27,missing_value,7.08,3.62,Cluster
18.75,0.21,missing_value,6.94,2.98,Cluster
18.28,missing_value,1.01,10.28,5.69,Cluster
18.86,missing_value,0.78,6.86,2.85,Cluster
18.45,0.20,0.43,6.72,2.99,Unknown
19.65,missing_value,0.44,6.84,2.91,Cluster
17.78,0.84,missing_value,10.03,5.70,Cluster
19.14,0.51,missing_value,missing_value,missing_value,Unknown
17.35,0.69,0.79,8.76,4.83,Cluster
17.38,0.52,0.76,8.01,4.35,Cluster
17.17,0.76,1.03,missing_value,missing_value,Cluster
19.12,0.81,0.73,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.16,0.21,0.65,8.01,3.99,Unknown
18.64,0.68,missing_value,missing_value,missing_value,Stellar
20.01,missing_value,0.60,missing_value,missing_value,Cluster
18.01,1.13,missing_value,10.05,5.67,Cluster
18.18,0.76,0.89,9.28,4.94,Cluster
18.52,0.65,0.77,8.96,4.52,Cluster
18.22,missing_value,0.56,missing_value,missing_value,Cluster
18.21,0.32,1.28,6.96,3.02,Cluster
18.67,0.21,missing_value,7.81,3.57,Cluster
18.12,0.20,missing_value,7.74,3.78,Unknown
18.72,0.78,missing_value,missing_value,missing_value,Chip
19.27,missing_value,0.43,7.81,3.44,Cluster
17.91,0.58,0.92,9.26,5.03,Cluster
19.74,0.61,missing_value,missing_value,missing_value,Chip
18.80,0.57,0.84,missing_value,missing_value,Unknown
17.34,0.17,missing_value,6.98,3.54,Cluster
18.90,-0.04,missing_value,6.52,2.83,Cluster
19.57,0.71,missing_value,missing_value,missing_value,Cluster
18.52,missing_value,0.89,9.95,5.25,Cluster
18.30,missing_value,missing_value,9.54,5.09,Cluster
18.84,0.69,missing_value,8.01,3.70,Cluster
17.71,missing_value,missing_value,6.84,3.03,Cluster
19.19,0.40,missing_value,missing_value,missing_value,Cluster
18.65,0.29,0.90,9.21,4.69,Cluster
18.38,0.57,0.82,8.86,4.51,Cluster
18.69,missing_value,missing_value,missing_value,missing_value,Cluster
18.27,0.57,missing_value,8.96,4.62,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.64,0.24,missing_value,6.94,2.99,Cluster
19.14,missing_value,1.01,8.51,3.92,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
20.52,0.85,missing_value,missing_value,missing_value,Unknown
18.30,1.07,1.20,9.90,5.42,Cluster
19.04,0.48,missing_value,8.01,3.66,Cluster
17.71,-0.19,missing_value,6.58,3.13,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
18.17,missing_value,0.46,8.66,4.40,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.63,missing_value,0.82,missing_value,missing_value,Cluster
18.58,0.05,0.11,8.01,3.79,Unknown
17.15,0.08,0.39,6.94,3.57,Cluster
17.71,0.14,0.94,8.36,4.46,Unknown
19.21,missing_value,1.08,missing_value,missing_value,Cluster
17.49,0.69,1.22,9.63,5.47,Unknown
17.72,0.29,0.39,7.22,3.53,Cluster
18.47,0.76,missing_value,8.96,4.53,Cluster
18.66,0.20,missing_value,8.26,3.92,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.54,0.48,0.63,missing_value,missing_value,Cluster
16.44,0.16,-0.04,7.46,4.27,Unknown
18.57,0.76,missing_value,7.12,3.16,Cluster
15.90,0.30,0.89,7.00,4.05,Unknown
19.61,0.71,missing_value,missing_value,missing_value,Cluster
17.20,0.14,0.57,7.22,3.85,Unknown
19.43,0.36,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
19.15,0.69,0.80,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
17.08,0.38,1.03,8.51,4.77,Stellar
18.78,missing_value,0.51,missing_value,missing_value,Cluster
19.43,missing_value,1.43,missing_value,missing_value,Cluster
19.83,0.52,0.83,missing_value,missing_value,Unknown
18.13,0.36,missing_value,8.06,3.99,Cluster
17.16,0.09,-0.09,6.82,3.39,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
18.59,0.03,missing_value,7.26,3.31,Cluster
17.55,0.16,-0.06,8.06,4.33,Cluster
18.77,0.48,0.58,missing_value,missing_value,Unknown
18.26,0.40,0.58,missing_value,missing_value,Unknown
19.10,missing_value,missing_value,missing_value,missing_value,Unknown
17.52,-0.10,-1.06,8.26,4.47,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
16.21,0.78,1.12,9.60,5.99,Cluster
19.00,missing_value,0.61,8.81,4.20,Cluster
18.98,0.70,1.12,missing_value,missing_value,Cluster
18.38,0.51,0.61,7.18,3.22,Cluster
18.77,missing_value,0.94,9.28,4.57,Cluster
18.86,0.67,0.18,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,9.76,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
18.62,0.81,missing_value,9.11,4.56,Cluster
19.42,missing_value,0.82,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
19.31,missing_value,0.55,missing_value,missing_value,Cluster
17.96,missing_value,0.60,7.02,3.16,Cluster
18.01,missing_value,0.80,8.06,4.06,Cluster
18.81,missing_value,0.85,8.81,4.26,Cluster
18.49,missing_value,0.92,missing_value,missing_value,Cluster
17.58,0.04,missing_value,7.28,3.69,Cluster
18.84,0.46,missing_value,7.81,3.61,Cluster
19.27,missing_value,0.52,missing_value,missing_value,Cluster
16.39,missing_value,0.08,7.22,4.26,Cluster
16.76,0.21,missing_value,6.86,3.70,Cluster
17.85,0.13,missing_value,8.01,4.14,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.11,missing_value,0.59,6.96,3.02,Cluster
18.61,0.79,0.50,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.62,0.07,missing_value,8.01,3.76,Cluster
18.83,missing_value,0.29,missing_value,missing_value,Unknown
17.29,0.86,1.12,9.70,5.59,Cluster
18.68,missing_value,0.53,6.98,2.98,Cluster
18.68,missing_value,0.84,missing_value,missing_value,Cluster
19.20,0.31,0.70,missing_value,missing_value,Unknown
19.41,missing_value,0.47,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.86,0.35,missing_value,6.62,2.84,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
17.45,missing_value,0.42,7.72,4.13,Cluster
17.33,-0.07,0.55,7.32,3.89,Cluster
18.54,0.68,missing_value,9.01,4.56,Cluster
18.83,missing_value,1.11,6.94,2.86,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.12,0.27,missing_value,6.62,3.00,Cluster
17.86,-0.19,missing_value,6.82,3.07,Cluster
17.42,0.29,missing_value,6.62,3.15,Cluster
16.64,0.28,0.60,7.70,4.44,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
18.22,1.06,missing_value,missing_value,missing_value,Galaxy
19.10,0.31,0.18,missing_value,missing_value,Unknown
17.38,missing_value,0.92,6.94,3.26,Cluster
18.58,missing_value,0.63,8.01,3.85,Cluster
18.16,1.59,missing_value,missing_value,missing_value,Galaxy
18.26,missing_value,0.90,9.30,5.04,Cluster
18.79,missing_value,1.16,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.72,0.95,1.14,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.75,missing_value,0.61,missing_value,missing_value,Cluster
17.84,missing_value,0.65,9.11,4.84,Cluster
18.52,missing_value,0.75,6.62,2.93,Cluster
18.02,0.25,0.54,8.01,4.07,Cluster
18.72,missing_value,0.74,8.06,3.74,Cluster
18.19,0.64,0.46,9.34,4.97,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.00,missing_value,missing_value,7.18,3.92,Cluster
19.39,missing_value,missing_value,missing_value,missing_value,Unknown
17.14,0.27,0.02,8.01,4.49,Cluster
17.54,0.17,missing_value,7.24,3.70,Cluster
17.84,missing_value,0.67,9.06,4.94,Cluster
18.08,0.27,missing_value,8.86,4.60,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.79,0.42,missing_value,8.01,3.72,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
16.70,0.08,missing_value,6.88,3.74,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.70,missing_value,0.45,6.68,3.19,Cluster
18.44,0.98,missing_value,8.01,3.89,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
16.19,missing_value,missing_value,6.98,4.01,Cluster
16.14,0.64,0.74,8.96,5.48,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.15,missing_value,0.97,9.11,4.76,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.17,missing_value,0.76,6.60,3.00,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.92,0.24,0.08,6.62,3.02,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.46,missing_value,missing_value,8.51,4.18,Cluster
18.43,missing_value,0.48,6.62,2.98,Cluster
16.35,0.82,1.08,9.80,6.11,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
16.52,1.04,1.41,9.11,5.42,Cluster
17.14,0.09,-0.23,7.18,3.85,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
17.84,0.28,missing_value,8.36,4.48,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.68,0.29,0.75,7.00,3.30,Unknown
16.40,0.74,1.11,9.21,5.56,Cluster
18.51,0.43,missing_value,9.21,4.71,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
16.83,0.29,missing_value,6.98,3.78,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.56,0.46,missing_value,8.51,4.20,Unknown
17.54,0.58,missing_value,7.06,3.39,Cluster
17.97,0.10,0.62,7.10,3.20,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.05,0.24,0.52,missing_value,missing_value,Unknown
17.95,missing_value,0.98,9.16,4.97,Cluster
18.25,missing_value,0.94,9.16,4.89,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.07,0.01,0.08,8.31,4.08,Stellar
18.36,missing_value,0.80,8.01,3.81,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
16.84,0.38,missing_value,6.96,3.75,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
16.39,0.95,1.21,10.00,6.27,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
16.27,0.10,0.37,6.66,3.93,Cluster
17.34,missing_value,0.65,8.31,4.59,Cluster
18.79,0.66,0.64,8.36,3.96,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
17.85,0.13,-0.07,6.88,3.14,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.42,missing_value,0.51,6.76,2.98,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.48,-0.39,0.01,6.96,3.35,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
16.07,0.12,0.38,7.16,4.20,Unknown
18.31,0.79,missing_value,missing_value,missing_value,Unknown
17.77,0.31,0.77,8.81,4.77,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
18.12,-0.20,missing_value,8.56,4.37,Cluster
18.15,0.43,0.80,8.56,4.37,Unknown
16.61,0.32,0.67,8.31,4.81,Unknown
18.61,missing_value,missing_value,8.91,4.46,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
17.76,0.69,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.31,0.47,missing_value,missing_value,missing_value,Unknown
17.77,0.35,missing_value,9.11,4.93,Unknown
18.31,0.31,missing_value,8.86,4.54,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.28,0.47,1.12,8.01,3.95,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.23,0.55,missing_value,missing_value,missing_value,Unknown
18.19,0.27,0.73,8.96,4.68,Cluster
18.16,0.20,0.59,8.56,4.37,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
17.53,0.35,0.38,6.96,3.34,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
17.92,missing_value,missing_value,8.51,4.60,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.72,0.14,missing_value,7.81,4.09,Cluster
18.98,missing_value,missing_value,8.96,4.26,Cluster
19.67,1.02,missing_value,7.48,3.02,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
19.00,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.81,missing_value,missing_value,10.30,5.57,Cluster
16.75,0.27,0.31,7.38,4.18,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
16.78,0.26,0.60,8.06,4.59,Unknown
17.16,0.19,0.37,7.81,4.33,Cluster
18.55,0.48,0.44,6.96,3.02,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
19.38,0.62,missing_value,10.28,5.34,Cluster
18.36,0.42,0.55,7.81,3.87,Cluster
18.77,-0.08,missing_value,7.32,3.35,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
18.75,missing_value,0.68,missing_value,missing_value,Cluster
19.01,0.30,missing_value,6.94,2.79,Cluster
17.96,0.16,missing_value,8.01,4.14,Cluster
18.19,0.80,0.99,10.13,5.65,Cluster
19.65,0.47,0.06,missing_value,missing_value,Unknown
17.49,0.66,0.79,9.01,4.99,Cluster
18.17,0.42,0.85,missing_value,missing_value,Cluster
18.10,missing_value,0.72,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.92,0.66,missing_value,missing_value,missing_value,Unknown
17.69,0.44,0.69,8.91,4.89,Cluster
19.74,missing_value,missing_value,missing_value,missing_value,Cluster
18.86,0.35,missing_value,missing_value,missing_value,Unknown
15.95,missing_value,0.46,missing_value,missing_value,Cluster
18.59,missing_value,0.47,missing_value,missing_value,Cluster
19.16,0.63,0.63,missing_value,missing_value,Galaxy
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
18.81,missing_value,0.86,8.61,4.10,Cluster
18.35,0.71,0.69,8.81,4.49,Cluster
18.27,0.87,missing_value,missing_value,missing_value,Cluster
17.19,0.77,1.01,missing_value,missing_value,Cluster
19.34,0.49,0.46,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
19.50,missing_value,0.09,missing_value,missing_value,Cluster
19.43,missing_value,0.57,9.11,4.23,Cluster
19.77,0.36,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
18.99,missing_value,1.08,9.11,4.44,Cluster
18.23,missing_value,0.09,6.80,2.99,Cluster
19.46,missing_value,0.58,8.76,4.05,Cluster
19.53,missing_value,1.06,8.76,4.05,Cluster
18.32,0.30,0.56,9.11,4.76,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
18.78,missing_value,1.06,9.32,4.72,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
16.83,1.09,missing_value,10.14,6.20,Galaxy
18.78,missing_value,0.44,9.01,4.60,Cluster
15.85,missing_value,0.81,6.94,4.01,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
19.45,0.42,1.03,6.94,2.65,Cluster
17.90,0.25,0.36,missing_value,missing_value,Stellar
19.10,0.52,missing_value,missing_value,missing_value,Unknown
18.93,0.71,0.94,missing_value,missing_value,Cluster
19.88,missing_value,0.48,missing_value,missing_value,Cluster
17.20,0.43,0.72,8.76,4.91,Cluster
17.64,0.83,1.00,9.95,5.68,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
19.70,missing_value,0.55,6.86,2.31,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
missing_value,missing_value,missing_value,missing_value,missing_value,Stellar
18.94,0.40,0.62,missing_value,missing_value,Cluster
18.94,0.44,missing_value,missing_value,missing_value,Stellar
16.11,0.81,missing_value,9.26,5.75,Cluster
16.55,0.26,0.57,8.06,4.69,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Chip
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Unknown
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
18.01,0.60,missing_value,missing_value,missing_value,Galaxy
missing_value,missing_value,missing_value,missing_value,missing_value,Cluster
17.20,0.82,missing_value,10.02,5.91,Galaxy
missing_value,missing_value,missing_value,missing_value,missing_value,Galaxy
