#@string,ra,dec,float,float,float,float,float,float,string,string,float,float,float,string
Name,RA,DEC,K,TYPE,S,err_S,Dist,M(K),P1/4,Spectrum,M_BH,SoI_pc,SoI_arcsec,Done
1,01:32:31.97,30:37:37.5,6.8,-5,1.2,100,29,-25.53,1.30E+23,x,7.20E+08,44,0.31,FALSE
2,01:32:33.36,30:26:20.9,8.48,-4.5,1,0.5,20,-23.05,4.90E+19,x,8.70E+07,13,0.13,FALSE
3,01:32:34.40,30:37:42.6,8.92,-4,0.5,0.5,48,-24.49,<3.9e20,n,3.00E+08,26,0.11,FALSE
4,01:32:35.60,30:41:28.0,8.7,-3,4.1,0.5,33,-23.92,5.50E+20,x,1.80E+08,20,0.12,FALSE
5,01:32:38.87,30:47:07.1,8.92,-3,-0.3,0.5,42,-24.18,<1.3e20,x,2.30E+08,22,0.11,FALSE
6,01:32:38.97,30:39:17.9,8.51,-4,0.5,0.5,41,-24.55,<2.8e20,x,3.10E+08,27,0.14,FALSE
7,01:32:39.13,30:40:42.0,7.82,-5,10,1,27,-24.32,8.80E+20,x,2.60E+08,24,0.18,FALSE
8,01:32:41.27,30:27:51.9,8.2,-3,2.7,0.5,56,-25.52,1.00E+21,n,7.10E+08,44,0.16,FALSE
9,01:32:42.93,30:35:38.6,8.81,-3.7,0.5,0.5,63,-25.19,<6.7e20,x,5.40E+08,37,0.12,FALSE
10,01:32:44.30,30:40:12.4,7.48,-5,1.8,1000,52,-26.09,5.60E+24,x,1.20E+09,58,0.23,FALSE
11,01:32:45.31,30:30:24.3,8.84,-2,0.4,0.5,34,-23.81,<1.8e20,x,1.70E+08,19,0.11,FALSE
12,01:32:46.80,30:33:35.3,8.03,-3,1.7,0.5,62,-25.94,7.90E+20,x,1.00E+09,54,0.18,FALSE
13,01:32:51.77,30:33:05.3,8.97,-4.3,0.2,0.5,58,-24.84,<4.4e20,x,4.00E+08,31,0.11,FALSE
14,01:32:51.78,30:29:47.8,8.78,-2,1.2,0.5,49,-24.66,3.40E+20,x,3.40E+08,28,0.12,FALSE
15,01:32:51.82,30:29:36.4,8.64,-3.7,22,2,82,-25.94,1.70E+22,x,1.00E+09,54,0.14,FALSE
16,01:32:52.65,30:14:30.9,8.59,-2,0.9,0.5,32,-23.9,<2.1e20,x,1.80E+08,19,0.13,FALSE
17,01:32:52.70,30:32:00.4,8.63,-2,67,2,30,-23.73,7.00E+21,e,1.50E+08,18,0.12,FALSE
18,01:32:52.87,30:34:10.2,8.65,-2.7,0.3,0.5,60,-25.24,<5.2e20,x,5.60E+08,38,0.13,FALSE
19,01:32:53.80,30:37:52.9,8.56,-4.5,7.2,0.5,90,-26.21,7.00E+21,n,1.30E+09,62,0.14,FALSE
20,01:32:54.31,30:55:29.5,6.22,-3,-0.1,0.5,10,-23.82,<9.9e18,a,1.70E+08,19,0.39,FALSE
21,01:32:54.63,30:23:20.6,8.85,-3,0.7,0.5,65,-25.2,<8.0e20,n,5.40E+08,37,0.12,FALSE
22,01:32:54.95,30:46:25.4,7.44,-5,1.1,100,19,-24,5.10E+22,x,,20,0.22,TRUE
23,01:32:55.47,30:29:22.2,8.11,-3,9.2,0.5,71,-26.16,5.60E+21,n,1.20E+09,60,0.18,FALSE
24,01:32:56.09,30:38:25.7,8.79,-5,0.1,0.5,60,-25.11,<4.3e20,n,5.00E+08,36,0.12,FALSE
25,01:32:56.18,30:25:45.8,8.34,-2,0.8,0.5,47,-25.05,<4.6e20,n,4.80E+08,35,0.15,FALSE
26,01:32:56.32,30:14:58.9,8.92,-5,6.7,600,93,-25.92,6.90E+24,n,,54,0.12,TRUE
27,01:32:56.36,30:44:51.2,8.99,-5,0.7,0.5,41,-24.09,<3.3e20,n,2.10E+08,21,0.11,FALSE
28,01:32:57.60,30:55:42.7,8.57,-3,1.7,100,67,-25.57,9.40E+23,e,,45,0.14,TRUE
29,01:32:58.63,30:47:57.3,8.54,-5,0,0.5,33,-24.06,<1.2e20,n,2.10E+08,21,0.13,FALSE
30,01:32:59.28,30:23:04.4,8.56,-3,1.2,0.5,55,-25.16,4.40E+20,n,5.20E+08,37,0.14,FALSE
31,01:33:00.37,30:26:47.7,7.67,-2,-0.3,0.5,20,-23.86,<2.9e19,x,1.70E+08,19,0.2,FALSE
32,01:33:00.54,30:45:17.6,8.31,-5,13,1,36,-24.46,1.90E+21,n,2.90E+08,26,0.15,FALSE
33,01:33:00.89,30:25:32.7,8.51,-2,1.5,0.5,58,-25.3,6.00E+20,n,,39,0.14,TRUE
34,01:33:01.10,30:35:45.1,8.92,-2.3,-0.3,0.5,29,-23.36,<5.9e19,n,1.10E+08,15,0.11,FALSE
35,01:33:02.40,30:34:44.5,5.58,-2,1.5,10000,21,-26.03,7.60E+24,x,1.10E+09,57,0.56,FALSE
36,01:33:04.91,30:25:27.0,7.45,-1,32,1,17,-23.75,1.20E+21,x,1.60E+08,18,0.22,FALSE
37,01:33:05.56,30:36:40.4,7.04,-3,4.6,0.5,23,-24.76,2.90E+20,x,3.70E+08,30,0.27,FALSE
38,01:33:06.40,30:37:35.8,8.69,-4.4,0,0.5,20,-22.78,<4.2e19,x,6.90E+07,11,0.11,FALSE
39,01:33:07.37,30:23:14.3,7.39,-5,0.3,0.5,21,-24.21,<6.3e19,x,2.30E+08,23,0.22,FALSE
40,01:33:08.11,30:28:00.2,8.78,-3,1.1,0.5,19,-22.64,4.90E+19,x,6.10E+07,10,0.11,FALSE
41,01:33:09.82,30:12:50.7,8.16,-4.5,-0.4,0.5,20,-23.3,<2.3e19,x,1.10E+08,14,0.15,FALSE
42,01:33:10.11,30:29:56.9,8.23,-5,-0.6,0.5,20,-23.28,<1.4e19,x,1.10E+08,14,0.15,FALSE
43,01:33:11.61,30:13:14.1,6.86,-2,1.6,0.5,21,-24.77,8.60E+19,x,3.80E+08,30,0.3,FALSE
44,01:33:13.80,30:29:03.6,8.42,-1.6,1.5,0.5,22,-23.29,8.70E+19,x,1.10E+08,14,0.13,FALSE
45,01:33:13.87,30:29:05.1,7.42,-3,4,0.5,19,-24.01,1.80E+20,x,2.00E+08,21,0.22,FALSE
46,01:33:13.88,30:28:24.4,8.63,-3.3,0.1,0.5,21,-23,<5.4e19,x,8.30E+07,12,0.12,FALSE
47,01:33:13.90,30:29:44.7,6.89,-5,1.1,0.5,20,-24.64,5.40E+19,x,3.40E+08,28,0.29,FALSE
48,01:33:14.29,30:27:11.1,6.3,-5,2.2,100,21,-25.3,1.20E+23,x,5.90E+08,39,0.39,FALSE
49,01:33:14.30,30:28:22.8,7.79,-3,2.5,0.5,26,-24.32,2.10E+20,n,2.60E+08,24,0.19,FALSE
50,01:33:14.61,30:51:37.8,6.82,-5,3.9,0.6,20,-24.71,1.90E+20,x,3.60E+08,29,0.3,FALSE
51,01:33:15.09,30:54:12.7,6.68,-5,88,4,29,-25.62,8.70E+21,n,7.80E+08,46,0.33,FALSE
52,01:33:15.17,30:32:53.0,8.67,-5,0.3,0.5,24,-23.24,<8.3e19,x,1.00E+08,14,0.12,FALSE
53,01:33:16.10,30:20:56.7,8.13,-4.1,-0.2,0.5,20,-23.33,<3.2e19,x,1.10E+08,15,0.15,FALSE
54,01:33:16.63,30:34:35.7,8.56,-5,0.1,0.5,27,-23.57,<8.5e19,x,1.40E+08,16,0.13,FALSE
55,01:33:18.20,30:43:48.1,8.17,-1.9,-0.6,0.5,22,-23.53,<1.7e19,n,1.30E+08,16,0.15,FALSE
56,01:33:18.87,30:26:45.0,8.08,-5,28,1,54,-25.57,9.50E+21,x,,45,0.17,TRUE
57,01:33:19.21,30:23:22.5,8.32,-2,-0.3,0.5,20,-23.18,<2.9e19,n,9.70E+07,14,0.14,FALSE
58,01:33:19.41,30:48:48.7,8.66,-5,4.2,0.5,67,-25.48,2.30E+21,x,6.90E+08,43,0.13,FALSE
59,01:33:20.40,30:40:23.3,8.42,-3.2,17,3,16,-22.61,5.10E+20,x,6.00E+07,10,0.13,FALSE
60,01:33:20.48,30:26:15.2,7.72,-2.5,0,0.5,23,-24.11,<5.8e19,x,2.10E+08,22,0.19,FALSE
61,01:33:21.18,30:37:55.5,8.72,-3.2,17,2,52,-24.85,5.30E+21,n,,31,0.12,TRUE
62,01:33:21.57,30:31:51.4,8.51,-5,23,2,57,-25.28,8.90E+21,n,5.80E+08,39,0.14,FALSE
63,01:33:21.66,30:37:48.4,8.49,-5,1.31,5,51,-25.04,4.00E+22,n,,34,0.14,TRUE
64,01:33:21.90,31:01:11.2,8.76,-3,-1,0.5,42,-24.34,null,x,,24,0.12,TRUE
65,01:33:22.10,30:45:34.3,8.02,-5,62,3,65,-26.02,3.10E+22,n,1.10E+09,56,0.18,FALSE
66,01:33:22.11,30:40:28.4,8.96,-4,12,1,60,-24.91,5.30E+21,x,,32,0.11,TRUE
67,01:33:22.16,30:40:26.0,8.67,-4,1.03,4,60,-25.23,4.50E+22,x,,38,0.13,TRUE
68,01:33:22.32,30:40:59.4,8.07,-5,0.5,0.5,44,-25.16,<3.3e20,n,5.20E+08,37,0.17,FALSE
69,01:33:22.38,30:30:14.3,8.58,-2,1.1,0.5,55,-25.11,3.90E+20,n,5.00E+08,36,0.13,FALSE
70,01:33:23.10,30:33:00.5,8.99,-3,-0.5,0.5,23,-22.84,<2.6e19,x,7.30E+07,11,0.1,FALSE
71,01:33:23.11,30:32:22.9,5.56,-5,0.1,0.5,0.8,-18.84,<6.9e16,a,2400000,1.5,0.4,FALSE
72,01:33:23.30,30:46:09.0,8.79,-3,54,2,41,-24.27,1.10E+22,n,2.50E+08,23,0.12,FALSE
73,01:33:23.44,30:22:31.0,8.01,-3,3,10,33,-24.58,3.90E+22,x,,27,0.17,TRUE
74,01:33:23.90,30:40:26.0,8.78,-3,26,1,43,-24.39,5.70E+21,n,,25,0.12,TRUE
75,01:33:24.61,30:32:56.1,8.99,-2,1,0.5,77,-25.45,7.10E+20,n,6.70E+08,42,0.11,FALSE
76,01:33:24.85,30:33:55.0,5.05,-6,0.7,0.5,0.8,-19.5,<1.3e17,a,4200000,2.1,0.55,FALSE
77,01:33:25.60,30:29:56.8,7.08,-1,22,1,21,-24.51,1.10E+21,x,3.00E+08,26,0.26,FALSE
78,01:33:25.60,30:45:30.5,8.62,-3.4,1.3,0.5,72,-25.66,8.10E+20,n,8.00E+08,47,0.13,FALSE
79,01:33:25.65,30:27:52.8,8.18,-2,9.7,0.5,55,-25.51,3.50E+21,n,7.10E+08,44,0.16,FALSE
80,01:33:26.00,30:36:24.3,7.59,-2,2.9,0.5,26,-24.51,2.40E+20,a,3.00E+08,26,0.21,FALSE
81,01:33:26.37,30:41:06.9,8.87,-5,24,1,52,-24.73,7.80E+21,n,3.60E+08,29,0.12,FALSE
82,01:33:26.47,30:55:10.9,8.82,-5,19,1,78,-25.65,1.40E+22,n,8.00E+08,47,0.12,FALSE
83,01:33:26.49,30:41:11.6,8.86,-5,32,4,82,-25.7,2.50E+22,n,8.30E+08,48,0.12,FALSE
84,01:33:26.53,30:27:00.4,8.93,-5,8,0.9,70,-25.28,4.60E+21,n,5.80E+08,39,0.11,FALSE
85,01:33:26.75,30:33:21.4,8.81,-2,1.3,0.5,54,-24.84,4.50E+20,n,4.00E+08,31,0.12,FALSE
86,01:33:26.94,30:34:52.6,8.73,-5,3.2,0.5,65,-25.32,1.60E+21,n,6.00E+08,40,0.13,FALSE
87,01:33:27.40,30:41:59.8,8.02,-2,-0.3,0.5,13,-22.49,<1.1e19,a,5.40E+07,9.6,0.15,FALSE
88,01:33:27.96,30:37:28.4,8.99,-2,0.3,0.5,64,-25.03,<5.8e20,n,4.70E+08,34,0.11,FALSE
89,01:33:27.98,30:32:43.1,8.76,-3,4.1,0.5,23,-23.1,2.70E+20,n,9.10E+07,13,0.12,FALSE
90,01:33:28.00,30:21:06.2,8.83,-2,97,4,51,-24.69,3.00E+22,n,3.50E+08,29,0.12,FALSE
91,01:33:28.13,30:58:30.6,8.34,-5,4,0.6,51,-25.21,1.30E+21,n,5.50E+08,37,0.15,FALSE
92,01:33:28.23,30:46:39.9,8.33,-1,1.9,0.5,12,-22.08,3.30E+19,e,,7.8,0.13,TRUE
93,01:33:28.40,30:36:23.1,8.6,-5,7.2,0.5,67,-25.54,3.90E+21,n,7.20E+08,44,0.14,FALSE
94,01:33:28.70,30:36:37.5,8.85,-2,0.4,0.5,32,-23.7,<1.6e20,n,1.50E+08,18,0.11,FALSE
95,01:33:28.72,30:41:35.0,8.84,-1,-1,0.5,26,-23.2,null,n,9.90E+07,14,0.11,FALSE
96,01:33:29.30,30:44:01.6,8.94,-2,0.1,0.5,27,-23.2,<8.5e19,n,9.90E+07,14,0.1,FALSE
97,01:33:29.40,30:23:59.2,8.91,-5,66,2,57,-24.86,2.50E+22,n,4.10E+08,31,0.11,FALSE
98,01:33:29.48,30:30:02.1,6.98,-5,14,1,22,-24.77,8.70E+20,e,,30,0.28,TRUE
99,01:33:29.85,30:26:49.1,8.48,-1,1.4,0.5,28,-23.73,1.30E+20,n,1.50E+08,18,0.13,FALSE
100,01:33:30.07,30:49:29.0,6.25,-2,0.4,0.5,9.8,-23.71,<1.5e19,x,1.50E+08,18,0.37,FALSE
101,01:33:30.68,30:26:31.8,7.22,-1,10.9,0.5,7.5,-22.15,7.30E+19,e,,8.1,0.22,TRUE
102,01:33:30.70,30:22:21.4,8.69,-4,5,0.4,93,-26.16,5.20E+21,a,1.20E+09,60,0.13,FALSE
103,01:33:30.90,30:49:11.8,8.03,-1,1.1,0.5,23,-23.78,7.00E+19,e,,18,0.16,TRUE
104,01:33:30.92,30:37:12.9,8.43,-5,0.1,0.5,38,-24.46,<1.7e20,x,2.90E+08,26,0.14,FALSE
105,01:33:31.00,30:36:52.6,8.71,-5,7,0.5,44,-24.5,1.60E+21,n,3.00E+08,26,0.12,FALSE
106,01:33:31.10,30:33:45.5,8.66,-3,-0.1,0.5,22,-23.04,<4.6e19,n,8.60E+07,13,0.12,FALSE
107,01:33:31.22,30:33:33.5,8.7,-2,56,2,44,-24.52,1.30E+22,e,,27,0.12,TRUE
108,01:33:31.22,30:54:41.6,7.88,-2,1,0.5,15,-22.99,2.70E+19,a,8.20E+07,12,0.17,FALSE
109,01:33:31.25,30:50:07.0,8.65,-1,0.6,0.5,27,-23.51,<1.3e20,n,1.30E+08,16,0.12,FALSE
110,01:33:31.39,30:40:20.4,6.24,-5,10.4,0.5,21,-25.42,5.70E+20,n,6.50E+08,42,0.41,FALSE
111,01:33:31.86,30:54:40.1,8.52,-1,0.2,0.5,27,-23.66,<9.8e19,x,1.50E+08,17,0.13,FALSE
112,01:33:32.00,30:46:25.0,7.62,-5,-0.5,0.5,31,-24.87,<4.7e19,x,4.10E+08,32,0.21,FALSE
113,01:33:32.01,30:33:21.8,8.6,-1,0.4,0.5,12,-21.83,<2.3e19,x,3.10E+07,6.9,0.12,FALSE
114,01:33:32.17,30:40:31.9,8.97,-2,4.1,0.4,27,-23.2,3.60E+20,n,,14,0.1,TRUE
115,01:33:32.19,30:56:04.9,7.85,-5,3.1,10,35,-24.88,4.60E+22,x,4.10E+08,32,0.19,FALSE
116,01:33:32.36,30:38:28.0,8.93,-3,0.6,0.5,38,-23.99,<2.6e20,x,1.90E+08,20,0.11,FALSE
117,01:33:32.43,30:38:24.5,8.09,-4.2,1.6,0.5,35,-24.63,2.30E+20,x,3.30E+08,28,0.17,FALSE
118,01:33:32.59,30:39:24.5,8.08,-5,2.5,0.5,50,-25.4,7.40E+20,n,6.40E+08,41,0.17,FALSE
119,01:33:32.72,30:36:55.2,8.05,-2,5.3,20,35,-24.69,7.90E+22,x,3.50E+08,29,0.17,FALSE
120,01:33:32.75,30:31:45.1,8.21,-1,0,0.5,37,-24.61,<1.4e20,x,3.30E+08,28,0.15,FALSE
121,01:33:33.00,30:49:41.7,5.87,-3,0.6,0.5,11,-24.34,<2.2e19,a,2.60E+08,24,0.45,FALSE
122,01:33:33.28,30:48:30.5,7.93,-4,1.8,100,68,-26.23,1.00E+24,e,,63,0.19,TRUE
123,01:33:33.57,30:36:35.8,8.79,-5,3.1,0.5,96,-26.11,3.40E+21,n,1.20E+09,59,0.13,FALSE
124,01:33:33.72,30:40:03.0,7.97,-5,-0.1,0.5,34,-24.69,<1.1e20,a,3.50E+08,29,0.18,FALSE
125,01:33:34.17,30:44:00.2,8.84,-1,0,0.5,33,-23.77,<1.2e20,x,1.60E+08,18,0.11,FALSE
126,01:33:34.38,30:42:01.3,8.79,-4,-0.3,0.5,41,-24.29,<1.2e20,x,2.50E+08,24,0.12,FALSE
127,01:33:34.68,30:48:21.2,8.56,-5,3.2,0.4,24,-23.3,2.10E+20,e,1.10E+08,14,0.12,FALSE
128,01:33:34.90,30:37:05.6,8.87,-2,0.4,0.5,38,-24.06,<2.3e20,n,2.10E+08,21,0.11,FALSE
129,01:33:34.96,30:55:06.1,7.85,-2,6.7,0.5,21,-23.75,3.50E+20,e,1.60E+08,18,0.18,FALSE
130,01:33:35.10,30:49:00.0,8.28,-5,50,2,32,-24.25,6.20E+21,x,2.40E+08,23,0.15,FALSE
131,01:33:35.27,30:33:11.6,8.11,-5,25,1,35,-24.6,3.70E+21,x,3.30E+08,28,0.16,FALSE
132,01:33:35.62,30:38:36.7,8.11,-2,-0.2,0.5,52,-25.47,<2.3e20,x,6.80E+08,43,0.17,FALSE
133,01:33:35.94,30:36:28.8,8.9,-2,0.7,0.5,34,-23.75,<2.2e20,x,1.60E+08,18,0.11,FALSE
134,01:33:36.19,30:47:55.1,8.95,-3,0.3,0.5,49,-24.49,<3.4e20,x,3.00E+08,26,0.11,FALSE
135,01:33:36.30,30:56:15.9,8.43,-5,63,3,56,-25.3,2.30E+22,x,5.90E+08,39,0.14,FALSE
136,01:33:36.70,30:27:08.0,8.07,-4,0.8,0.5,52,-25.53,<5.6e20,x,7.20E+08,44,0.17,FALSE
137,01:33:36.77,30:43:23.1,7.94,-5,7.8,0.5,39,-25,1.40E+21,?,4.60E+08,34,0.18,FALSE
138,01:33:36.79,30:49:17.5,7.43,-5,0.4,0.5,11,-22.71,<1.8e19,a,6.50E+07,11,0.2,FALSE
139,01:33:36.98,30:37:12.0,6.26,-5,2,0.5,11,-24.04,3.20E+19,a,2.00E+08,21,0.39,FALSE
140,01:33:37.24,30:34:13.9,6.74,-3,0.3,0.5,11,-23.46,<1.7e19,a,1.20E+08,16,0.29,FALSE
141,01:33:37.60,30:28:04.6,8.9,-4,32,2,63,-25.1,1.50E+22,n,5.00E+08,35,0.12,FALSE
142,01:33:37.81,30:50:32.3,7.66,-2,0.2,0.5,11,-22.61,<1.7e19,a,6.00E+07,10,0.19,FALSE
143,01:33:38.00,30:38:02.2,7.97,-2,4.4,0.4,25,-24.04,3.40E+20,e,2.00E+08,21,0.17,FALSE
144,01:33:38.04,30:33:05.4,7.36,-1,1.5,0.5,12,-23.05,2.60E+19,e,8.70E+07,13,0.22,FALSE
145,01:33:38.08,30:33:17.6,8.5,-2,31,1,36,-24.27,4.80E+21,e,2.50E+08,23,0.13,FALSE
146,01:33:38.14,30:42:22.9,8.66,-1.7,13,1,51,-24.87,4.10E+21,x,4.10E+08,32,0.13,FALSE
147,01:33:38.19,30:43:23.9,7.17,-5,7.9,60,46,-26.13,2.00E+23,x,1.20E+09,59,0.27,FALSE
148,01:33:38.63,30:46:10.7,8.92,-2,0.3,0.5,39,-24.02,<2.1e20,x,2.00E+08,21,0.11,FALSE
149,01:33:39.46,30:55:59.7,6.68,-5,0.6,0.5,20,-24.83,<7.2e19,x,4.00E+08,31,0.32,FALSE
150,01:33:39.46,30:56:18.0,6.99,-2,6.9,0.4,23,-24.8,4.30E+20,x,3.90E+08,31,0.27,FALSE
151,01:33:39.49,30:48:48.2,8.09,-5,1.3,0.5,23,-23.71,8.20E+19,x,1.50E+08,18,0.16,FALSE
152,01:33:39.69,30:31:09.2,7.9,-5,-0.1,0.5,21,-23.75,<4.4e19,x,1.60E+08,18,0.18,FALSE
153,01:33:39.71,30:32:29.2,8,-5,0.3,0.5,29,-24.32,<1.2e20,x,2.60E+08,24,0.17,FALSE
154,01:33:39.94,30:38:26.2,8.57,-1,5.6,0.5,21,-23.04,3.00E+20,x,8.60E+07,13,0.12,FALSE
155,01:33:40.08,30:21:37.2,8.15,-1,10,1,20,-23.36,4.90E+20,x,1.10E+08,15,0.15,FALSE
156,01:33:40.38,30:43:58.0,8.83,-2,-0.1,0.5,20,-22.65,<3.7e19,x,6.20E+07,10,0.11,FALSE
157,01:33:40.56,30:49:04.7,8.84,-2,0.2,0.5,24,-23.1,<7.9e19,x,9.10E+07,13,0.11,FALSE
158,01:33:41.14,30:25:50.4,7.5,-5,42,2,27,-24.66,3.60E+21,x,3.40E+08,28,0.22,FALSE
159,01:33:41.20,30:29:53.8,7.68,-2,1.12,4,28,-24.57,1.10E+22,x,3.20E+08,27,0.2,FALSE
160,01:33:41.32,30:52:56.8,7.87,-3,53,2,41,-25.19,1.00E+22,x,5.40E+08,37,0.19,FALSE
161,01:33:41.54,30:42:44.9,8.87,-2,1.1,100,47,-24.5,3.00E+23,x,3.00E+08,26,0.12,FALSE
162,01:33:41.56,30:30:24.1,8.85,-5,0.9,0.5,36,-23.95,<2.8e20,x,1.90E+08,20,0.11,FALSE
163,01:33:41.60,30:28:09.2,8.46,-3,4.8,200,70,-25.76,2.80E+24,n,,49,0.15,TRUE
164,01:33:41.60,30:41:43.4,8.49,-5,1.2,0.5,44,-24.73,2.80E+20,x,3.60E+08,29,0.14,FALSE
