#@string,ra,dec,float,float,float,float,float,float,string,string,float,float,float,string
328,01:34:09.78,30:52:06.1,6.87,-1,22,1,15,-23.94,5.50E+20,a,1.90E+08,20,0.27,FALSE
329,01:34:10.09,30:45:29.4,8.71,-2,0.4,0.5,25,-23.27,<9.6e19,n,1.00E+08,14,0.12,FALSE
330,01:34:10.24,30:55:26.6,8.01,-5,0.6,0.5,29,-24.31,<1.5e20,x,2.50E+08,24,0.17,FALSE
331,01:34:10.66,30:45:48.9,8.04,-5,30,2,34,-24.61,4.20E+21,x,3.30E+08,28,0.17,FALSE
332,01:34:10.67,30:35:16.8,7.96,-4,0.1,0.5,22,-23.73,<5.7e19,n,1.50E+08,18,0.17,FALSE
333,01:34:11.00,30:40:30.1,8.14,-5,0.5,0.5,40,-24.87,<2.7e20,a,4.10E+08,32,0.16,FALSE
334,01:34:11.29,30:24:13.2,8.99,-5,1.8,100,101,-26.03,2.20E+24,e,,57,0.12,TRUE
335,01:34:11.35,30:41:27.9,8.97,-2,0.9,0.5,38,-23.94,<3.1e20,n,1.90E+08,20,0.11,FALSE
336,01:34:11.36,30:41:27.9,8.43,-5,-0.3,0.5,30,-23.94,<6.4e19,n,1.90E+08,20,0.14,FALSE
337,01:34:11.55,30:34:52.5,8.34,-5,1.4,0.5,54,-25.31,4.80E+20,e,,39,0.15,TRUE
338,01:34:11.82,30:42:19.9,8.56,-2,0.2,0.5,23,-23.25,<7.0e19,a,1.00E+08,14,0.13,FALSE
339,01:34:11.86,30:24:10.1,8.84,-2,9.6,1.1,74,-25.5,6.30E+21,n,,43,0.12,TRUE
340,01:34:12.68,30:47:05.3,8.21,-2.5,0.5,0.5,27,-23.92,<1.2e20,e,,20,0.15,TRUE
341,01:34:13.60,30:34:48.5,8.7,-4,0.8,0.5,38,-24.21,<3.0e20,n,2.30E+08,23,0.12,FALSE
342,01:34:13.69,30:43:18.4,8.82,-4.3,2.7,0.5,80,-25.69,2.10E+21,x,8.20E+08,48,0.12,FALSE
343,01:34:13.70,30:35:22.2,8.64,-2,0.4,0.5,32,-23.89,<1.6e20,n,1.80E+08,19,0.12,FALSE
344,01:34:13.80,30:45:31.5,8.31,-2.8,0.7,0.5,45,-24.95,<3.8e20,n,4.40E+08,33,0.15,FALSE
345,01:34:13.84,30:19:47.3,8.38,-3.8,15,1,37,-24.48,2.50E+21,n,2.90E+08,26,0.14,FALSE
346,01:34:13.99,30:27:59.0,8.53,-5,1.6,10,64,-25.51,7.90E+22,n,,44,0.14,TRUE
347,01:34:14.02,30:39:29.5,8.54,-5,66,2,67,-25.57,3.50E+22,n,,45,0.14,TRUE
348,01:34:14.14,30:52:59.8,8.84,-3,5.1,0.5,36,-23.93,7.80E+20,x,1.80E+08,20,0.11,FALSE
349,01:34:14.19,30:36:12.1,8.95,-4.1,0.4,0.5,31,-23.53,<1.5e20,x,1.30E+08,16,0.11,FALSE
350,01:34:14.20,30:39:58.4,8,-4.6,18,1,35,-24.71,2.70E+21,n,3.60E+08,29,0.17,FALSE
351,01:34:14.65,30:32:35.0,7.27,-5,0.4,0.5,28,-24.94,<1.2e20,n,4.30E+08,33,0.24,FALSE
352,01:34:15.02,30:53:33.9,8.28,-3.5,0.7,0.5,78,-26.18,<1.2e21,n,1.20E+09,61,0.16,FALSE
353,01:34:15.04,30:41:19.2,8.65,-3,0.5,0.5,71,-25.59,<8.4e20,n,7.60E+08,45,0.13,FALSE
354,01:34:15.51,30:50:01.7,8.82,-2,0.6,0.5,64,-25.21,<7.4e20,m,5.50E+08,37,0.12,FALSE
355,01:34:15.51,30:42:11.5,8,-2,0.6,0.5,23,-23.81,<9.5e19,a,1.70E+08,19,0.17,FALSE
356,01:34:15.78,30:27:45.7,8.17,-1,3.1,0.5,45,-25.1,7.60E+20,n,5.00E+08,35,0.16,FALSE
357,01:34:16.10,30:45:03.9,8.59,-5,4.8,0.4,42,-24.51,1.00E+21,n,3.00E+08,26,0.13,FALSE
358,01:34:16.37,30:47:43.0,8.28,-5,9.4,60,76,-26.13,6.50E+23,n,1.20E+09,59,0.16,FALSE
359,01:34:16.38,30:37:49.1,8.77,-5,6,0.5,73,-25.56,3.90E+21,n,,45,0.13,TRUE
360,01:34:16.57,30:40:29.0,8.97,-5,26,1,101,-26.05,3.20E+22,n,1.10E+09,57,0.12,FALSE
361,01:34:17.54,30:42:36.7,8.83,-5,-0.3,0.5,24,-23.06,<4.1e19,n,8.80E+07,13,0.11,FALSE
362,01:34:17.64,30:28:24.0,8.17,-3,0.2,0.5,13,-22.44,<2.3e19,a,5.20E+07,9.3,0.15,FALSE
363,01:34:17.87,30:35:34.1,8.85,-5,2.9,0.5,37,-23.99,4.70E+20,n,1.90E+08,20,0.11,FALSE
364,01:34:18.19,30:52:30.0,8.54,-5,0.5,0.5,72,-25.74,<8.7e20,a,8.60E+08,49,0.14,FALSE
365,01:34:18.21,30:53:47.4,7.27,-5,-0.3,0.5,25,-24.72,<4.5e19,n,3.60E+08,29,0.24,FALSE
366,01:34:18.26,30:22:02.5,8.86,-3,45,1,69,-25.35,2.60E+22,n,,40,0.12,TRUE
367,01:34:18.59,30:44:47.8,8.28,-5,0.5,0.5,57,-25.51,<5.5e20,n,7.10E+08,44,0.16,FALSE
368,01:34:18.69,30:31:37.6,8.44,-1,1.5,0.5,48,-24.97,4.20E+20,a,4.50E+08,33,0.14,FALSE
369,01:34:19.29,30:23:33.0,8.89,-3,0.7,0.5,47,-24.48,<4.3e20,n,2.90E+08,26,0.11,FALSE
370,01:34:19.44,30:46:21.2,8.96,-5,38,2,71,-25.3,2.30E+22,n,,39,0.11,TRUE
371,01:34:19.89,30:36:12.7,8,-5,20,1,53,-25.62,6.80E+21,a,7.80E+08,46,0.18,FALSE
372,01:34:20.17,30:39:33.3,8.01,-5,7.4,50,47,-25.35,2.00E+23,e,,40,0.18,TRUE
373,01:34:20.78,30:38:33.1,8.88,-2,1.1,0.5,56,-24.84,4.10E+20,n,,31,0.11,TRUE
374,01:34:20.95,30:22:57.6,8.39,-1,7.2,0.5,21,-23.19,3.70E+20,e,,14,0.13,TRUE
375,01:34:21.43,30:39:40.2,8.35,-5,7,0.5,69,-25.85,4.00E+21,a,9.40E+08,52,0.15,FALSE
376,01:34:21.59,30:36:45.6,8.43,-5,33,2,52,-25.16,1.10E+22,n,,37,0.15,TRUE
377,01:34:21.99,30:44:39.1,8.9,-2.5,0.9,0.5,78,-25.56,<1.3e21,n,7.40E+08,45,0.12,FALSE
378,01:34:22.23,30:47:11.0,7.86,-5,0,0.5,24,-24.05,<6.3e19,a,2.00E+08,21,0.18,FALSE
379,01:34:22.24,30:30:42.6,8.89,-3,1.2,0.5,73,-25.42,7.60E+20,n,6.50E+08,42,0.12,FALSE
380,01:34:22.81,30:54:26.1,8.22,-3,0,0.5,55,-25.48,<3.2e20,a,6.90E+08,43,0.16,FALSE
381,01:34:22.92,30:47:33.7,6.9,-1,3.4,0.6,23,-24.91,2.20E+20,e,4.20E+08,32,0.29,FALSE
382,01:34:23.05,30:37:39.8,8.71,-3,-0.3,0.5,34,-23.97,<8.5e19,x,1.90E+08,20,0.12,FALSE
383,01:34:23.13,30:43:46.4,8.82,-2,0.8,0.5,58,-24.99,<6.8e20,x,4.50E+08,34,0.12,FALSE
384,01:34:23.52,30:25:58.2,8.66,-1,2.3,0.5,53,-24.97,7.80E+20,x,4.50E+08,33,0.13,FALSE
385,01:34:24.53,30:53:05.4,8.28,-3,24,2,44,-24.94,5.50E+21,x,4.30E+08,33,0.15,FALSE
386,01:34:25.00,30:51:33.3,8.86,-2,2.6,0.5,67,-25.26,1.40E+21,x,5.70E+08,38,0.12,FALSE
387,01:34:25.40,30:41:28.4,8.47,-3,1.2,100,70,-25.75,7.10E+23,x,8.70E+08,49,0.14,FALSE
388,01:34:25.51,30:36:56.8,8.92,-2.2,-0.7,0.5,40,-24.1,<3.8e19,x,2.10E+08,21,0.11,FALSE
389,01:34:26.32,30:37:23.3,8.38,-3,5.5,0.6,59,-25.49,2.30E+21,x,6.90E+08,43,0.15,FALSE
390,01:34:26.39,30:47:13.8,8.56,-2,0.1,0.5,40,-24.45,<1.9e20,x,2.90E+08,26,0.13,FALSE
391,01:34:26.88,30:41:46.2,8.82,-2,0.5,0.5,49,-24.63,<4.0e20,x,3.30E+08,28,0.12,FALSE
392,01:34:27.10,30:36:42.3,8.85,-3.4,3.5,0.6,82,-25.73,2.80E+21,x,8.50E+08,49,0.12,FALSE
393,01:34:27.61,30:55:53.3,8.78,-5,0.8,0.5,80,-25.73,<1.3e21,x,8.50E+08,49,0.13,FALSE
394,01:34:28.14,30:42:48.2,8.85,-3,1.2,0.5,72,-25.43,7.40E+20,n,6.60E+08,42,0.12,FALSE
395,01:34:28.19,30:36:17.1,8.9,-2,1.1,100,55,-24.82,4.10E+23,e,,31,0.12,TRUE
396,01:34:28.50,30:37:56.1,8.73,-5,0.2,0.5,33,-23.9,<1.5e20,n,1.80E+08,19,0.12,FALSE
397,01:34:28.50,30:53:35.9,8.834615385,-3.934065934,-0.697802198,24.46043956,59.06593407,-24.88714286,<6.8e21,x,5.50E+08,34.45054945,0.120549451,FALSE
398,01:34:28.71,30:21:44.0,8.851802198,-4.090989011,-1.201318681,25.74373626,59.3032967,-24.87028571,7.10E+23,x,5.53E+08,34.32967033,0.11967033,FALSE
399,01:34:29.07,30:38:05.4,8.868989011,-4.247912088,-1.704835165,27.02703297,59.54065934,-24.85342857,9.23E+23,x,5.56E+08,34.20879121,0.118791209,FALSE
400,01:34:29.10,30:53:20.6,8.886175824,-4.404835165,-2.208351648,28.31032967,59.77802198,-24.83657143,1.14E+24,x,5.59E+08,34.08791209,0.117912088,FALSE
401,01:34:29.29,30:56:06.0,8.903362637,-4.561758242,-2.711868132,29.59362637,60.01538462,-24.81971429,1.35E+24,x,5.62E+08,33.96703297,0.117032967,FALSE
402,01:34:30.20,30:38:13.0,8.920549451,-4.718681319,-3.215384615,30.87692308,60.25274725,-24.80285714,<3.8e20,x,5.65E+08,33.84615385,0.116153846,FALSE
403,01:34:30.50,30:36:48.2,8.937736264,-4.875604396,-3.718901099,32.16021978,60.49010989,-24.786,2.30E+21,x,5.69E+08,33.72527473,0.115274725,FALSE
404,01:34:31.00,30:57:57.5,8.954923077,-5.032527473,-4.222417582,33.44351648,60.72747253,-24.76914286,<1.9e21,x,5.72E+08,33.6043956,0.114395604,FALSE
405,01:34:31.07,30:37:41.1,8.97210989,-5.189450549,-4.725934066,34.72681319,60.96483516,-24.75228571,<4.0e21,x,5.75E+08,33.48351648,0.113516484,FALSE
406,01:34:31.74,30:39:14.8,8.989296703,-5.346373626,-5.229450549,36.01010989,61.2021978,-24.73542857,2.80E+21,x,5.78E+08,33.36263736,0.112637363,FALSE
407,01:34:32.29,30:55:09.9,9.006483516,-5.503296703,-5.732967033,37.29340659,61.43956044,-24.71857143,<1.3e22,x,5.81E+08,33.24175824,0.111758242,FALSE
408,01:34:32.78,30:54:23.6,9.02367033,-5.66021978,-6.236483516,38.5767033,61.67692308,-24.70171429,8.19E+23,n,5.84E+08,33.12087912,0.110879121,FALSE
409,01:34:32.90,30:38:12.0,9.040857143,-5.817142857,-6.74,39.86,61.91428571,-24.68485714,1.23E+24,e,587182320.4,33,0.11,TRUE
410,01:34:33.09,30:37:36.3,9.058043956,-5.974065934,-7.243516484,41.1432967,62.15164835,-24.668,<1.5e21,n,5.90E+08,32.87912088,0.109120879,FALSE
411,01:34:33.12,30:38:14.2,9.075230769,-6.130989011,-7.747032967,42.42659341,62.38901099,-24.65114286,<6.8e22,x,5.93E+08,32.75824176,0.108241758,FALSE
412,01:34:33.19,30:38:26.6,9.092417582,-6.287912088,-8.250549451,43.70989011,62.62637363,-24.63428571,1.56E+24,x,5.96E+08,32.63736264,0.107362637,FALSE
413,01:34:33.73,30:39:15.7,9.109604396,-6.444835165,-8.754065934,44.99318681,62.86373626,-24.61742857,1.77E+24,x,6.00E+08,32.51648352,0.106483516,FALSE
414,01:34:34.42,30:42:43.2,9.126791209,-6.601758242,-9.257582418,46.27648352,63.1010989,-24.60057143,1.98E+24,x,6.03E+08,32.3956044,0.105604396,FALSE
415,01:34:35.16,30:44:59.5,9.143978022,-6.758681319,-9.761098901,47.55978022,63.33846154,-24.58371429,2.20E+24,x,6.06E+08,32.27472527,0.104725275,FALSE
416,01:34:35.30,30:38:30.1,9.161164835,-6.915604396,-10.26461538,48.84307692,63.57582418,-24.56685714,<3.8e21,x,6.09E+08,32.15384615,0.103846154,FALSE
417,01:34:36.92,30:03:47.6,9.178351648,-7.072527473,-10.76813187,50.12637363,63.81318681,-24.55,2.30E+21,x,6.12E+08,32.03296703,0.102967033,FALSE
418,01:34:38.39,30:54:49.3,9.195538462,-7.229450549,-11.27164835,51.40967033,64.05054945,-24.53314286,<1.9e22,x,6.15E+08,31.91208791,0.102087912,FALSE
419,01:34:38.90,30:38:51.8,9.212725275,-7.386373626,-11.77516484,52.69296703,64.28791209,-24.51628571,<4.0e22,x,6.18E+08,31.79120879,0.101208791,FALSE
420,01:34:40.41,30:46:01.3,9.229912088,-7.543296703,-12.27868132,53.97626374,64.52527473,-24.49942857,2.80E+21,x,6.21E+08,31.67032967,0.10032967,FALSE
421,01:34:40.66,30:49:47.3,9.247098901,-7.70021978,-12.7821978,55.25956044,64.76263736,-24.48257143,<1.3e23,x,6.24E+08,31.54945055,0.099450549,FALSE
422,01:34:40.72,30:53:02.0,9.264285714,-7.857142857,-13.28571429,56.54285714,65,-24.46571429,1.64E+24,n,6.28E+08,31.42857143,0.098571429,FALSE
423,01:34:41.20,30:49:52.7,9.281472527,-8.014065934,-13.78923077,57.82615385,65.23736264,-24.44885714,2.05E+24,e,630607734.8,31.30769231,0.097692308,TRUE
424,01:34:41.65,30:46:38.8,9.298659341,-8.170989011,-14.29274725,59.10945055,65.47472527,-24.432,<1.5e22,n,6.34E+08,31.18681319,0.096813187,FALSE
425,01:34:42.80,30:49:19.2,9.315846154,-8.327912088,-14.79626374,60.39274725,65.71208791,-24.41514286,<6.8e23,x,6.37E+08,31.06593407,0.095934066,FALSE
426,01:34:43.19,30:52:19.1,9.333032967,-8.484835165,-15.29978022,61.67604396,65.94945055,-24.39828571,2.41E+24,x,6.40E+08,30.94505495,0.095054945,FALSE
427,01:34:43.70,30:47:37.9,9.35021978,-8.641758242,-15.8032967,62.95934066,66.18681319,-24.38142857,2.62E+24,x,6.43E+08,30.82417582,0.094175824,FALSE
428,01:34:44.20,30:52:18.9,9.367406593,-8.798681319,-16.30681319,64.24263736,66.42417582,-24.36457143,2.83E+24,x,6.46E+08,30.7032967,0.093296703,FALSE
429,01:34:45.09,30:50:33.5,9.384593407,-8.955604396,-16.81032967,65.52593407,66.66153846,-24.34771429,3.05E+24,x,6.49E+08,30.58241758,0.092417582,FALSE
430,01:34:45.59,30:44:23.0,9.40178022,-9.112527473,-17.31384615,66.80923077,66.8989011,-24.33085714,<3.8e22,x,6.52E+08,30.46153846,0.091538462,FALSE
431,01:34:45.70,30:52:26.9,9.418967033,-9.269450549,-17.81736264,68.09252747,67.13626374,-24.314,2.30E+21,x,6.55E+08,30.34065934,0.090659341,FALSE
432,01:34:45.91,30:53:04.4,9.436153846,-9.426373626,-18.32087912,69.37582418,67.37362637,-24.29714286,<1.9e23,x,6.59E+08,30.21978022,0.08978022,FALSE
433,01:34:45.99,30:50:50.4,9.453340659,-9.583296703,-18.8243956,70.65912088,67.61098901,-24.28028571,<4.0e23,x,6.62E+08,30.0989011,0.088901099,FALSE
434,01:34:46.51,30:44:30.8,9.470527473,-9.74021978,-19.32791209,71.94241758,67.84835165,-24.26342857,2.80E+21,x,6.65E+08,29.97802198,0.088021978,FALSE
435,01:34:46.68,30:49:25.0,9.487714286,-9.897142857,-19.83142857,73.22571429,68.08571429,-24.24657143,<1.3e24,x,6.68E+08,29.85714286,0.087142857,FALSE
436,01:34:46.80,30:49:16.1,9.504901099,-10.05406593,-20.33494505,74.50901099,68.32307692,-24.22971429,2.46E+24,n,6.71E+08,29.73626374,0.086263736,FALSE
437,01:34:47.53,30:47:29.0,9.522087912,-10.21098901,-20.83846154,75.79230769,68.56043956,-24.21285714,2.87E+24,e,674033149.2,29.61538462,0.085384615,TRUE
438,01:34:49.62,30:21:55.5,9.539274725,-10.36791209,-21.34197802,77.0756044,68.7978022,-24.196,<1.5e23,n,6.77E+08,29.49450549,0.084505495,FALSE
439,01:34:50.10,30:47:04.1,9.556461538,-10.52483516,-21.84549451,78.3589011,69.03516484,-24.17914286,<6.8e24,x,6.80E+08,29.37362637,0.083626374,FALSE
440,01:34:51.16,30:54:48.7,9.573648352,-10.68175824,-22.34901099,79.6421978,69.27252747,-24.16228571,3.26E+24,x,6.83E+08,29.25274725,0.082747253,FALSE
441,01:34:52.24,30:50:05.6,9.590835165,-10.83868132,-22.85252747,80.92549451,69.50989011,-24.14542857,3.47E+24,x,6.86E+08,29.13186813,0.081868132,FALSE
442,01:34:52.90,30:10:51.2,9.608021978,-10.9956044,-23.35604396,82.20879121,69.74725275,-24.12857143,3.68E+24,x,6.90E+08,29.01098901,0.080989011,FALSE
443,01:34:53.17,30:51:47.8,9.625208791,-11.15252747,-23.85956044,83.49208791,69.98461538,-24.11171429,3.90E+24,x,6.93E+08,28.89010989,0.08010989,FALSE
444,01:34:56.88,30:52:35.0,9.642395604,-11.30945055,-24.36307692,84.77538462,70.22197802,-24.09485714,<3.8e23,x,6.96E+08,28.76923077,0.079230769,FALSE
445,01:34:58.32,30:31:10.5,9.659582418,-11.46637363,-24.86659341,86.05868132,70.45934066,-24.078,2.30E+21,x,6.99E+08,28.64835165,0.078351648,FALSE
446,01:35:01.56,30:51:27.0,9.676769231,-11.6232967,-25.37010989,87.34197802,70.6967033,-24.06114286,<1.9e24,x,7.02E+08,28.52747253,0.077472527,FALSE
447,01:35:04.69,30:46:10.6,9.693956044,-11.78021978,-25.87362637,88.62527473,70.93406593,-24.04428571,<4.0e24,x,7.05E+08,28.40659341,0.076593407,FALSE
448,01:35:14.01,30:52:32.9,9.693956044,-11.78021978,-25.87362637,88.62527473,70.93406593,-24.04428571,<4.0e25,x,7.05E+08,28.40659341,0.076593407,FALSE
449,01:35:18.25,30:49:53.9,9.693956044,-11.78021978,-25.87362637,88.62527473,70.93406593,-24.04428571,<4.0e26,x,7.05E+08,28.40659341,0.076593407,FALSE
450,01:35:45.70,30:26:51.4,9.693956044,-11.78021978,-25.87362637,88.62527473,70.93406593,-24.04428571,<4.0e27,x,7.05E+08,28.40659341,0.076593407,FALSE
451,01:36:05.40,30:58:19.7,9.693956044,-11.78021978,-25.87362637,88.62527473,70.93406593,-24.04428571,<4.0e28,x,7.05E+08,28.40659341,0.076593407,FALSE
